reference_database	icd10_code	name	tumor_site_pcgr
ICD-10	C00	Malignant neoplasm of lip	Head and Neck
ICD-10	C01	Malignant neoplasm of base of tongue	Head and Neck
ICD-10	C02	Malignant neoplasm of other and unspecified parts of tongue	Head and Neck
ICD-10	C03	Malignant neoplasm of gum	Head and Neck
ICD-10	C04	Malignant neoplasm of floor of mouth	Head and Neck
ICD-10	C05	Malignant neoplasm of palate	Head and Neck
ICD-10	C06	Malignant neoplasm of other and unspecified parts of mouth	Head and Neck
ICD-10	C07	Malignant neoplasm of parotid gland	Head and Neck
ICD-10	C08	Malignant neoplasm of other and unspecified major salivary glands	Head and Neck
ICD-10	C09	Malignant neoplasm of tonsil	Head and Neck
ICD-10	C10	Malignant neoplasm of oropharynx	Head and Neck
ICD-10	C11	Malignant neoplasm of nasopharynx	Head and Neck
ICD-10	C12	Malignant neoplasm of pyriform sinus	Head and Neck
ICD-10	C13	Malignant neoplasm of hypopharynx	Head and Neck
ICD-10	C14	Malignant neoplasm of other and ill-defined sites in the lip, oral cavity and pharynx	Head and Neck
ICD-10	C15	Malignant neoplasm of oesophagus	Esophagus/Stomach
ICD-10	C16	Malignant neoplasm of stomach	Esophagus/Stomach
ICD-10	C17	Malignant neoplasm of small intestine	Esophagus/Stomach
ICD-10	C18	Malignant neoplasm of colon	Colon/Rectum
ICD-10	C19	Malignant neoplasm of rectosigmoid junction	Colon/Rectum
ICD-10	C20	Malignant neoplasm of rectum	Colon/Rectum
ICD-10	C21	Malignant neoplasm of anus and anal canal	Colon/Rectum
ICD-10	C22	Malignant neoplasm of liver and intrahepatic bile ducts	Biliary Tract;Liver
ICD-10	C23	Malignant neoplasm of gallbladder	Biliary Tract
ICD-10	C24	Malignant neoplasm of other and unspecified parts of biliary tract	Biliary Tract
ICD-10	C25	Malignant neoplasm of pancreas	Pancreas
ICD-10	C26	Malignant neoplasm of other and ill-defined digestive organs	Esophagus/Stomach
ICD-10	C30	Malignant neoplasm of nasal cavity and middle ear	Head and Neck
ICD-10	C31	Malignant neoplasm of accessory sinuses	Head and Neck
